Ticker,Report_Year,Event_Target_Date,Event_Actual_Date,Volatility_90d_Annualized,CAR_minus5_to_plus5
CNKO.JK,2024,2025-03-21,2025-03-21,1.3777464121735634,-0.292180205955822
CNTX.JK,2024,2025-06-30,2025-06-30,0.0,0.0
COAL.JK,2023,2024-05-29,2024-05-29,0.12002654404197864,-0.36542201311785233
COAL.JK,2024,2025-04-15,2025-04-15,0.579772789712651,-0.09773131291196065
COCO.JK,2023,2024-04-01,2024-04-01,0.4848978696927353,0.1302557445215332
COCO.JK,2024,2025-04-08,2025-04-08,0.7378873663449989,-0.12685391410274527
CRAB.JK,2023,2024-03-28,2024-03-28,0.4318117533843249,0.24894883378827215
CRAB.JK,2024,2025-03-28,2025-04-08,0.15645582221565096,-0.029797442665454373
CRSN.JK,2023,2024-03-27,2024-03-27,0.43907996961739143,0.0020685705181316158
CRSN.JK,2024,2025-04-29,2025-04-29,0.3360157878493972,0.01585194412498519
CSRA.JK,2023,2024-04-27,2024-04-29,0.38165029225794855,-0.032701925389567406
CSRA.JK,2024,2025-04-08,2025-04-08,0.23394301030789158,0.03744620255004403
DAAZ.JK,2024,2025-03-21,2025-03-21,1.5264319305925513,-0.6020458810172274
DADA.JK,2023,2024-04-01,2024-04-01,1.3643894841924686,0.2996888644063273
DADA.JK,2024,2025-07-04,2025-07-04,1.3295593354726845,0.3209214735359561
DART.JK,2023,2024-05-22,2024-05-22,0.7343171238527475,-0.03199473991755078
DART.JK,2024,2025-07-01,2025-07-01,0.3461934649927911,0.028488310063553436
DATA.JK,2024,2025-03-25,2025-03-25,1.4797004774209503,-0.1370328843201525
DCII.JK,2023,2024-03-19,2024-03-19,0.8068646289952252,0.011906027502143765
DCII.JK,2024,2025-03-11,2025-03-11,0.8529802693424435,-0.027580591790881293
DEFI.JK,2023,2024-03-27,2024-03-27,0.0,0.0
DEWA.JK,2023,2024-04-18,2024-04-18,0.5266103792128276,0.03159267189342704
DEWA.JK,2024,2025-03-25,2025-03-25,0.7841706108594625,-0.2901001698108252
DFAM.JK,2023,2024-03-28,2024-03-28,0.6518823382821709,-0.001728267032615221
DFAM.JK,2024,2025-03-17,2025-03-17,0.13090961588053993,0.0044241251411063056
DGIK.JK,2023,2024-03-28,2024-03-28,0.3352182408246978,-0.040369958113387845
DGIK.JK,2024,2025-04-04,2025-04-08,0.2325048436572172,0.015003521360484967
DGNS.JK,2023,2024-03-04,2024-03-04,0.38990659622406265,0.13935683205994948
DGNS.JK,2024,2025-03-28,2025-04-08,0.48876214100017384,0.07683631000723387
DGWG.JK,2024,2025-04-10,2025-04-10,0.92968183726629,0.10832381716281267
DLTA.JK,2023,2024-05-20,2024-05-20,0.09936324769773144,0.04794693880649428
DLTA.JK,2024,2025-04-08,2025-04-08,0.23929956016898488,0.0026859210829792424
DMND.JK,2023,2024-03-28,2024-03-28,0.17848366375966324,-0.04333295074760394
DMND.JK,2024,2025-03-27,2025-03-27,0.2989202285200114,-0.014608647621417307
DOID.JK,2023,2024-03-13,2024-03-13,0.35619667639973,0.2521190520821774
DOID.JK,2024,2025-03-27,2025-03-27,0.5069989727173552,0.08116893576291068
DOOH.JK,2023,2024-05-13,2024-05-13,0.9599259293409567,-0.039224061710932095
DOOH.JK,2024,2025-04-08,2025-04-08,1.233817905730263,-0.13118339597837836
DPUM.JK,2023,2024-04-09,2024-04-16,0.6866598130745469,-0.1293962925507537
DPUM.JK,2024,2025-04-08,2025-04-08,1.238933887626569,-0.02545423250125252
DRMA.JK,2023,2024-03-04,2024-03-04,0.5296384811025023,-0.06795918365979875
DRMA.JK,2024,2025-03-06,2025-03-06,0.2549448952725416,0.03506887282774592
DSNG.JK,2023,2024-03-04,2024-03-04,0.2540536594237774,0.13909410050145476
DSNG.JK,2024,2025-02-27,2025-02-27,0.653490764049691,-0.06296264957092623
DSSA.JK,2023,2024-04-18,2024-04-18,0.8561756490781461,-0.10292544623478767
DSSA.JK,2024,2025-03-20,2025-03-20,0.6731674145675073,0.12197108447493349
DWGL.JK,2024,2025-02-18,2025-02-18,1.1626003763171153,0.8009924000645994
EKAD.JK,2023,2024-03-28,2024-03-28,0.11193039611850582,-0.008200362932618086
EKAD.JK,2024,2025-03-27,2025-03-27,0.17537896041348255,-0.0158245291997316
ELIT.JK,2024,2025-03-04,2025-03-04,0.8872622362785603,-0.16248750090265562
ELPI.JK,2023,2024-03-29,2024-04-01,0.44306312095070866,-0.12398072561821641
ELPI.JK,2024,2025-03-06,2025-03-06,0.21157068849675856,0.08853101619641741
ELSA.JK,2023,2024-02-29,2024-02-29,0.28424757233439535,-0.03883836614844259
ELSA.JK,2024,2025-03-21,2025-03-21,0.23025082043525802,-0.01607958518211583
ENAK.JK,2023,2024-05-16,2024-05-16,0.34449147496747057,-0.007278448057680154
ENAK.JK,2024,2025-04-02,2025-04-08,0.9258818480039502,0.029315822870553537
ENRG.JK,2023,2024-03-31,2024-04-01,0.4321761706474972,0.05138623586775056
ENRG.JK,2024,2025-03-25,2025-03-25,0.48085724546473085,0.0541011246657266
ENVY.JK,2023,2024-04-03,2024-04-03,0.0,0.0
ENVY.JK,2024,2025-03-29,2025-04-08,0.0,0.0
ENZO.JK,2023,2024-03-28,2024-03-28,0.27470431350604996,-0.7969904077049241
ENZO.JK,2024,2025-03-26,2025-03-26,0.6709267963171053,-0.22675389510398453
ERTX.JK,2023,2024-04-01,2024-04-01,0.5519749405976626,0.05671385362969927
ERTX.JK,2024,2025-03-28,2025-04-08,0.4155205491260122,0.0018382336974038238
ESIP.JK,2023,2024-03-29,2024-04-01,0.0,-0.8751344700020055
ESIP.JK,2024,2025-03-28,2025-04-08,0.5216277774163972,-0.029031877297643824
ESTA.JK,2023,2024-05-29,2024-05-29,0.5420539242887039,0.14746045236689617
ESTA.JK,2024,2025-04-04,2025-04-08,0.5298736238649655,-0.06755394000663455
ESTI.JK,2023,2024-03-27,2024-03-27,0.21842893561147594,-0.6250016622785763
ESTI.JK,2024,2025-03-26,2025-03-26,0.48408411521601835,-0.03691733909012362
EXCL.JK,2023,2024-02-29,2024-02-29,0.3938012622394555,0.0879471576435017
EXCL.JK,2024,2025-02-05,2025-02-05,0.16704245018373476,-0.019994270802209845
FAPA.JK,2023,2024-04-05,2024-04-05,0.06372672512252814,-8.698535546667822e-05
FAPA.JK,2024,2025-04-08,2025-04-08,0.11161986753696806,-7.13316925724742e-05
FIMP.JK,2023,2024-04-01,2024-04-01,0.6769653898432385,-0.22399956253968872
FIMP.JK,2024,2025-04-07,2025-04-08,0.6102896835690271,-0.17475187358581404
FISH.JK,2023,2024-03-31,2024-04-01,0.024159182387109724,-0.0022349951728589425
FISH.JK,2024,2025-03-27,2025-03-27,0.0505395438830883,0.007385830015655729
FOOD.JK,2023,2024-04-03,2024-04-03,0.9357693977281897,0.027159504802454826
FOOD.JK,2024,2025-03-27,2025-03-27,0.16933786928586125,-0.021307393754880163
FUJI.JK,2023,2024-02-26,2024-02-26,0.5197166394493147,-0.03317951684361112
FUJI.JK,2024,2025-01-31,2025-01-31,0.8666390125745833,-0.09460458437288391
FWCT.JK,2023,2024-03-29,2024-04-01,0.5508732978767453,0.5772749306350043
FWCT.JK,2024,2025-03-11,2025-03-11,0.5823792707662243,0.31462600295941334
GDST.JK,2023,2024-03-31,2024-04-01,0.3934582922586967,-0.21015267728753806
GDST.JK,2024,2025-04-09,2025-04-09,0.47185998326428824,0.01678731339033266
GDYR.JK,2023,2024-03-30,2024-04-01,0.37044442302553054,-0.08538415362591847
GDYR.JK,2024,2025-03-28,2025-04-08,0.5386637834197234,-0.026509211869084948
GEMS.JK,2023,2024-03-30,2024-04-01,0.11609245904449661,0.026739221913425697
GEMS.JK,2024,2025-03-04,2025-03-04,0.44830635770947724,-0.0714197547972449
GHON.JK,2023,2024-03-28,2024-03-28,0.2575764041786175,0.007123157439931517
GHON.JK,2024,2025-03-27,2025-03-27,0.2694341228705277,0.0739754514402566
GMFI.JK,2023,2024-04-02,2024-04-02,0.1874097386767227,-0.17149249420119292
GMFI.JK,2024,2025-03-27,2025-03-27,0.4145627411327212,0.1611929628026813
GTBO.JK,2023,2024-04-16,2024-04-16,0.940639465322836,-0.1996640170578445
GTBO.JK,2024,2025-04-02,2025-04-08,0.4128856429084736,0.023545596631803684
GTRA.JK,2023,2024-03-26,2024-03-26,1.0940977652760306,-0.046398351242662936
GTRA.JK,2024,2025-03-23,2025-03-24,0.36846244294793956,-0.17030997296080636
GTSI.JK,2023,2024-03-30,2024-04-01,0.1498584679341948,0.0019317565710029975
GTSI.JK,2024,2025-03-25,2025-03-25,0.530225370343057,-0.024221299536876805
GULA.JK,2023,2024-03-29,2024-04-01,0.755731156681387,0.01079065155782278
GULA.JK,2024,2025-03-26,2025-03-26,0.8631423489100144,-0.04416474484086803
GUNA.JK,2024,2025-03-30,2025-04-08,0.2581014400489132,-0.05587027441339906
GZCO.JK,2023,2024-03-30,2024-04-01,0.8675273885109434,-0.23417349963638864
GZCO.JK,2024,2025-04-08,2025-04-08,0.5455313777905976,-0.019019115378227765
HADE.JK,2023,2024-03-28,2024-03-28,2.758064556872293,-0.04092592592592595
HADE.JK,2024,2025-03-25,2025-03-25,1.5647891087990726,-0.33732142857142866
HAIS.JK,2023,2024-03-18,2024-03-18,0.40272816194663014,0.10893482551379867
HAIS.JK,2024,2025-02-24,2025-02-24,0.24749199558649357,-0.02122473384111673
HDFA.JK,2023,2024-04-30,2024-04-30,0.7416042440035405,0.042261985561103416
HDFA.JK,2024,2025-03-27,2025-03-27,0.3949038800447093,-0.04274426065093945
HEAL.JK,2023,2024-03-28,2024-03-28,0.2697424570759856,-0.01877797783377477
HEAL.JK,2024,2025-03-21,2025-03-21,0.37534302547236026,-0.24461605966847574
HILL.JK,2023,2024-04-02,2024-04-02,0.401490509299887,-0.24055126459367837
HILL.JK,2024,2025-04-08,2025-04-08,0.340112989125649,0.1208623801639902
HITS.JK,2023,2024-04-03,2024-04-03,0.5824047247513191,-0.01618016439306387
HITS.JK,2024,2025-06-21,2025-06-23,0.9526949532529075,0.11176238858114207
HOMI.JK,2023,2024-03-28,2024-03-28,0.46075933023510574,0.014807497493555255
HOMI.JK,2024,2025-04-11,2025-04-11,0.612223084074434,-0.2118474247757679
HOPE.JK,2023,2024-04-07,2024-04-16,0.5878293790798476,-0.08149557280477601
HOPE.JK,2024,2025-04-09,2025-04-09,0.8705904995678652,0.2040205621506832
HRTA.JK,2023,2024-03-25,2024-03-25,0.3255273038734251,0.07625494552261503
HRTA.JK,2024,2025-03-27,2025-03-27,0.6737884026755074,0.14280102784123508
HRUM.JK,2023,2024-05-17,2024-05-17,0.46805797799884763,-0.015912499947203826
HRUM.JK,2024,2025-04-08,2025-04-08,0.37580976215413603,0.05836902789762093
HUMI.JK,2023,2024-04-06,2024-04-16,1.4128749919763217,-0.10106424556037802
HUMI.JK,2024,2025-04-04,2025-04-08,0.3292673209123518,0.019883730622681534
IBST.JK,2023,2024-04-25,2024-04-25,0.26882029960364623,0.03939062803082023
IBST.JK,2024,2025-03-26,2025-03-26,0.3299514882335163,0.001579520843983836
IFII.JK,2023,2024-03-18,2024-03-18,0.4374466256614944,0.07127841413109294
IFII.JK,2024,2025-03-14,2025-03-14,0.44428341024399365,-0.007545793063791606
IFSH.JK,2023,2024-02-28,2024-02-28,0.4239876952014164,-0.07686488741486841
IFSH.JK,2024,2025-02-24,2025-02-24,0.8257674249074994,0.009557314508985481
IIKP.JK,2023,2024-04-26,2024-04-26,0.0,0.0
IIKP.JK,2024,2025-04-22,2025-04-22,0.0,0.0
IKPM.JK,2023,2024-05-17,2024-05-17,0.7893984056942288,-0.10275900046985556
IKPM.JK,2024,2025-04-14,2025-04-14,0.2561937380463138,0.05608789142225201
IMPC.JK,2023,2024-03-28,2024-03-28,0.2356219367570348,-0.01633786566789991
IMPC.JK,2024,2025-03-28,2025-04-08,0.33086989197879396,-0.07237845184235722
INCF.JK,2023,2024-04-02,2024-04-02,0.0,-0.9751345058398327
INCF.JK,2024,2025-04-11,2025-04-11,0.5615822489735346,-0.037135340363792124
INCO.JK,2023,2024-06-03,2024-06-03,0.47414235374028646,-0.15522151928472783
INCO.JK,2024,2025-04-09,2025-04-09,0.4980698883108428,0.18076580926462343
INDR.JK,2023,2024-03-01,2024-03-01,0.39662435818014374,-0.10495795922048431
INDR.JK,2024,2025-02-28,2025-02-28,0.36558316621877085,-0.08623605239197431
INOV.JK,2023,2024-03-29,2024-04-01,0.4400890532364711,0.07608412469727055
INOV.JK,2024,2025-03-28,2025-04-08,0.34701456466511144,-0.007032156986399526
INPS.JK,2023,2024-04-08,2024-04-16,0.4086224331003004,0.03332020773583185
INPS.JK,2024,2025-04-08,2025-04-08,0.8245902072581985,0.007947227551429348
IPCC.JK,2023,2024-03-27,2024-03-27,0.1462798471717455,0.006720007878440584
IPCC.JK,2024,2025-03-26,2025-03-26,0.22906832136958696,0.04091084522505084
IPCM.JK,2023,2024-03-28,2024-03-28,0.09406447525510185,-0.007979603995268305
IPCM.JK,2024,2025-03-25,2025-03-25,0.11637933759863583,-0.0010520320882718565
IPPE.JK,2023,2024-04-19,2024-04-19,0.5116606120586696,-0.7533661173518857
IPTV.JK,2023,2024-04-01,2024-04-01,0.18152938531684953,0.0017097144005517604
IPTV.JK,2024,2025-03-18,2025-03-18,0.5180204369375789,-0.050922134228910114
ISAP.JK,2023,2024-03-15,2024-03-15,1.055231079788076,-0.0717989417989417
ISAP.JK,2024,2025-03-25,2025-03-25,1.150745189469114,-0.11463729172062488
ISAT.JK,2023,2024-02-23,2024-02-23,0.2667861514293882,0.1502242541330686
ISAT.JK,2024,2025-02-10,2025-02-10,0.4351685745911303,-0.24133654783953967
ISEA.JK,2024,2025-04-07,2025-04-08,0.3296362586325745,9.789729704026001e-06
JARR.JK,2023,2024-03-26,2024-03-26,0.9510434796403722,-0.40870917864606976
JARR.JK,2024,2025-03-24,2025-03-24,0.7771077489019714,-0.1972733855008994
JAWA.JK,2023,2024-06-14,2024-06-14,1.0117564819289206,0.07967391601588321
JAWA.JK,2024,2025-03-30,2025-04-08,0.9659436222958063,-0.02609933744421375
JSMR.JK,2023,2024-03-04,2024-03-04,0.3175212004600681,0.026343820480094156
JSMR.JK,2024,2025-03-03,2025-03-03,0.27232495966968623,-0.05145035877322869
JTPE.JK,2023,2024-03-28,2024-03-28,0.4438045756215557,-0.04840198516038263
JTPE.JK,2024,2025-03-28,2025-04-08,0.21508794627832917,-0.00853928908536025
KAEF.JK,2023,2025-07-08,2025-07-08,0.7780524422793933,-0.2848282108749923
KAEF.JK,2024,2025-07-17,2025-07-17,0.7744522558391381,-0.2637013875261954
KARW.JK,2023,2024-04-02,2024-04-02,0.7104045569909065,-0.2354501378315455
KARW.JK,2024,2025-04-19,2025-04-21,1.1849771309512391,0.5654533886701998
KBLM.JK,2023,2024-03-28,2024-03-28,0.2323307273744589,0.023135240013269096
KBLM.JK,2024,2025-03-27,2025-03-27,0.3652556181964521,0.05598145912112197
KEEN.JK,2023,2024-03-26,2024-03-26,0.3269779047820051,-0.08119429268858368
KEEN.JK,2024,2025-03-21,2025-03-21,0.3022687642342426,0.05104008908801494
KIAS.JK,2023,2024-04-01,2024-04-01,0.6122938772638767,-0.13499847374847365
